=============================================================
Bank 0  32296 bytes, 98.56% full.
Bank 1  32012 bytes, 97.69% full.
Bank 2  23306 bytes, 71.12% full.
=============================================================

**** Segment HOME, size = 200 bytes **** 
============== Sorted by address ======================
00AE     5 __sdcc_program_startup
00B3    18 __sdcc_banked_call
00C5     3 __sdcc_banked_ret

**** Segment GSINIT0, size = 3 bytes **** 
============== Sorted by address ======================
00C8     3 __sdcc_gsinit_startup

**** Segment GSINIT4, size = 6 bytes **** 
============== Sorted by address ======================
00D5     6 __mcs51_genRAMCLEAR

**** Segment CSEG, size = 31853 bytes **** 
============== Sorted by address ======================
00DE    28 _cds_table
00FA   292 _cli_monitor
021E   668 _cmd_if
04BA   370 _cmd_tx_ffe
062C   286 _cmd_dfe_res
074A   242 _cmd_rx_ffe
083C   230 _cmd_sq_thrs_ratio
0922   355 _cmd_tx_slew_rate
0A85    38 _cmd_bypass_ctle_train
0AAB   423 _cmd_rx_cdr_bw
0C52    57 _cmd_tx_margin
0C8B    76 _cmd_remote_tx_preset_index
0CD7   146 _cmd_tx_preset
0D69    85 _cmd_local_tx_preset_index
0DBE   390 _cmd_ssc
0F44    49 _cmd_rx_imp_cal
0F75    49 _cmd_tx_imp_cal
0FA6    62 _cpu_init
0FE4  1454 _Check_EOM_Stage_fmExt
1592   192 _sum_32
1652    87 _eom_pop_threhold
16A9    40 _timer0_isr
16D1    18 _timer1_isr
16E3   252 _timer2_isr
17DF    29 _int0_isr
17FC   112 _int3_isr
186C   664 _int1_isr
1B04   236 _int8_isr
1BF0     8 _int9_isr
1BF8   161 _int2_isr
1C99   215 _int11_isr
1D70   427 _int5_isr
1F1B    71 _int10_isr
1F62  1600 _int7_isr
25A2    12 _int6_isr
25AE    16 _int12_isr
25BE   380 _int4_isr
273A    22 _uart0_isr
2750    11 _valid_coe_tbl
275B     4 __sdcc_external_startup
275F   842 _main
2AA9   136 _set_ph_mode
2B31    20 _phase_control_func
2B45   417 _phase_control_func_0
2CE6   306 _set_edge_dly
2E18   188 _cdr_phase_update
2ED4   138 _move_eom_phase
2F5E     3 _sel_sdge_dly_tb2
2F61     3 _sel_sdge_dly_tb3
2F64   183 _rx_train
301B     9 _rx_train_dummy
3024     5 _rx_ffe_train
3029    99 _set_train
308C   273 _RX_FFE_Comparision
319D   200 _ffe_res2_adjust
3265    45 _ffe_res_short_channel_adjust
3292    64 _rx_ffe_set_c_tb
32D2    64 _rx_ffe_set_r_tb
3312    10 _rx_ffe_set_r_pcie_tb
331C   108 _link_train_complete
3388   595 _TRX_Train
35DB    75 _trx_train_one_time
3626   678 _trx_train_init
38CC   102 _trx_train_control
3932   642 _update_dfe_res
3BB4   863 _trx_train_end
3F13   544 _gain_train
4133    77 _update_opt_trx_ffe
4180    96 _dfe_cdr_phase_opt
41E0   228 _train_status_reset
42C4    82 _opt2train
4316    80 _train2opt
4366   193 _Set_Rx_FFE
4427   405 _save_train
45BC   575 _restore_train
47FB    41 _sq_auto_train_enable
4824   111 _tx_train
4893    12 _tx_train_initial
489F    17 _tx_train_end
48B0   253 _tx_g0_train
49AD   135 _tx_gn1_train
4A34   137 _tx_g1_train
4ABD   805 _g1n1_maxf0t
4DE2  1431 _g1n1_midpoint
5379   511 _compare_g0
5578   937 _compare_g1n1
5921    23 _tx_train_dummy
5938    53 _tx_reset
596D   176 _update_g0
5A1D   260 _update_gn1
5B21   260 _update_g1
5C25  1204 _tx_train_PCIe
60D9   731 _pll_cal_loop_ram
63B4   805 _SpeedChange
66D9   907 _loadspeedtbl_pll
6A64  1239 _loadspeedtbl_ringpll
6F3B  3143 _loadspeedtbl_gen
7B82     3 _loadSpeedtbl
7B85    79 _loadSpdtbl_4_fcnt
7BD4   132 _ringloadSpdtbl_4_fcnt
7C58    10 __divuint
7C62    39 __divint
7C89    25 __gptrput
7CA2     0 __mulint
7CA2    34 __mulint_dummy
7CC4    86 __divslong
7D1A     6 __divulong
7D20   103 __divlong
7D87    28 __gptrget
7DA3     0 __mullong
7DA3   112 __mullong_dummy
7E13  -422 __divsint

**** Segment BANK1, size = 32012 bytes **** 
============== Sorted by address ======================
18039   499 _find_align90_lock
1822C   347 _rxalign90_cal
18387    88 _align90_update
183DF    16 _pattern_tb
183EF    16 _pattern_tb_mask
183FF     8 _gray2bi
18407  1973 _cdr_dfe_scheme
18BBC    99 _set_dfe_fbmd
18C1F    69 _dfe_load_all
18C64   231 _dc_load
18D4B   212 _dfe_dc_latch
18E1F   208 _get_ec_voltage
18EEF   583 _dfe_fsm
19136   213 _cal_half_code
1920B   584 _check_eye_0
19453   607 _dfe_sampler_interval_eq
196B2    59 _set_slicer_data_sampler_adapt
196ED    99 _cdr_dfe_init
19750   218 _dfe_hardware_cont_run
1982A    53 _dfe_hardware_cont_stop
1985F   228 _DFE_Oncewhile_Adapt
19943    71 _RxFFE_ACCap
1998A   164 _dfe_adaptation
19A2E  1271 _pre_calculation
19F25  1455 _DFE_Final_Calculation
1A4D4    94 _level_ffe
1A532   167 _Check_F0d
1A5D9     4 _dfe_res_f0_sumFtap
1A5DD     4 _dfe_res_f1_sumFtap
1A5E1     2 _dfe_res_f2_sumFtap
1A5E3     2 _dfe_res_f3_sumFtap
1A5E5     2 _dfe_res_f4_sumFtap
1A5E7     2 _dfe_res_f567_sumFtap
1A5E9   806 _lane_margin_start
1A90F    64 _lane_margin_dfe_run
1A94F   233 _cfg_dfe_fm_lane_en
1AA38   147 _EOM_clock_analog_align
1AACB     3 _cdr_phase_opt
1AACE   801 _advanced_clk_align
1ADEF    35 _dfe_adapt_align
1AE12   152 _clear_xdata
1AEAA   418 _init_xdata
1B04C   280 _init_irq
1B164   875 _init_reg
1B4CF   285 _set_timer_cnt
1B5EC   211 _reset_pwr_reg_ext
1B6BF     8 _refclk_tb
1B6C7  1832 _ring_pll_cal
1BDEF   243 _ring_pll_cont
1BEE2  1024 _ring_pll_fast_cal
1C2E2   317 _RX_Init
1C41F   103 _pre_normal_process
1C486   207 _sampler_sel
1C555    65 _sampler_cal_sel
1C596    70 _set_sampler
